CreditNoteNumber,Type,RemainingCredit,ContactName,Date,Status,LineAmountTypes,Description,AccountCode,UnitAmount,Quantity,SubTotal,TotalTax,Total,CreditNoteID
CN-2625,ACCRECCREDIT,0.0,,2018-04-06,PAID,NoTax,self,004,41.0,1.0,41.0,0.0,41.0,f65bf980-330d-413a-b273-f32e52262281
CN-2626,ACCRECCREDIT,0.0,,2018-04-04,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,dbd1dc92-a92e-49b7-b5ef-975d0fa97211
CN-2651,ACCRECCREDIT,0.0,,2018-04-11,PAID,NoTax,self pay,004,64.75,1.0,64.75,0.0,64.75,b3ea3950-ac7a-4a6a-b2e2-660b0a3fdb94
CN-2652,ACCRECCREDIT,0.0,,2018-04-16,PAID,NoTax,self pay,004,61.0,1.0,61.0,0.0,61.0,1ca584b5-23da-4370-b377-ca4e028dbcc1
CN-2653,ACCRECCREDIT,71.0,,2018-04-23,VOIDED,NoTax,self pay,004,46.0,1.0,71.0,0.0,71.0,30f786c0-364e-4137-925d-78d4d6ef92ed
CN-2654,ACCRECCREDIT,0.0,,2018-04-20,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,f20aaebd-f9e4-44f4-9687-42e849b82bb5
CN-2655,ACCRECCREDIT,0.0,,2018-04-18,PAID,NoTax,self,004,25.0,1.0,25.0,0.0,25.0,99f1566f-b3b2-4642-bd75-7efce322d43f
CN-2656,ACCRECCREDIT,0.0,,2018-04-05,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,ba8709ce-c30b-4e71-9d12-dec17783a533
CN-2665,ACCRECCREDIT,0.0,,2018-04-18,PAID,NoTax,Self,004,18.0,1.0,18.0,0.0,18.0,e4afd052-71a6-43d6-a114-605ea56143df
CN-2666,ACCRECCREDIT,0.0,,2018-04-03,PAID,NoTax,self,004,40.0,1.0,40.0,0.0,40.0,c86f26ab-82a2-45d8-8d15-1fa59936b259
CN-2684,ACCRECCREDIT,0.0,,2018-04-16,PAID,NoTax,self,004,23.0,1.0,23.0,0.0,23.0,8fda2d20-6613-43b8-8f13-1e899768049d
CN-2685,ACCRECCREDIT,0.0,,2018-04-25,PAID,NoTax,self,004,23.0,1.0,23.0,0.0,23.0,cedf8ed7-ab71-4bb2-8a59-008b327b5de1
CN-2686,ACCRECCREDIT,0.0,,2018-04-04,PAID,NoTax,self,004,23.0,1.0,23.0,0.0,23.0,bf05face-30c2-4624-a96b-ba124013d747
CN-2683,ACCRECCREDIT,0.0,,2018-04-26,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,4ae07609-0f54-416d-98ab-baac20f8f21f
CN-2695,ACCRECCREDIT,0.0,,2018-04-04,PAID,NoTax,ci,003,5.0,1.0,5.0,0.0,5.0,80212930-d768-45c8-98f2-2233f77cfe8e
CN-2696,ACCRECCREDIT,0.0,,2018-04-11,PAID,NoTax,ci,003,5.0,1.0,5.0,0.0,5.0,bd2f9ac7-dd15-4507-b179-00a313b74d05
CN-2697,ACCRECCREDIT,0.0,,2018-04-18,PAID,NoTax,ci,003,5.0,1.0,5.0,0.0,5.0,82376ebc-bd31-4994-8d94-1021c8a0b6ef
CN-2698,ACCRECCREDIT,0.0,,2018-04-30,PAID,NoTax,ci,003,5.0,1.0,5.0,0.0,5.0,4bcfbe5b-11fd-4374-9cc1-c8c59fe4d23f
CN-2704,ACCRECCREDIT,0.0,,2018-04-12,PAID,NoTax,ci,003,5.0,1.0,5.0,0.0,5.0,e9514157-ed11-4b40-8f2a-37b24c0a7e22
CN-2705,ACCRECCREDIT,0.0,,2018-05-10,PAID,NoTax,ci,003,5.0,1.0,5.0,0.0,5.0,ace7abf3-399b-4682-a194-97cf7f7b9bbf
CN-2716,ACCRECCREDIT,0.0,,2018-04-06,PAID,NoTax,ci,003,5.0,1.0,5.0,0.0,5.0,778de1e7-fe92-4fb2-9ade-f839666e00fc
CN-2755,ACCRECCREDIT,0.0,,2018-05-04,PAID,NoTax,ci,003,5.0,1.0,5.0,0.0,5.0,12314086-ae3e-4a05-96a9-401e67ec5d41
CN-2773,ACCRECCREDIT,0.0,,2018-05-09,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,630049a0-f57e-466d-a324-baa675cfda26
CN-2774,ACCRECCREDIT,0.0,,2018-04-05,PAID,NoTax,self,004,17.25,1.0,17.25,0.0,17.25,550cc638-c858-4d91-a2c3-e70ce4b66efc
CN-2796,ACCRECCREDIT,0.0,,2018-04-18,PAID,NoTax,pmi,002,5.0,1.0,5.0,0.0,5.0,2a70e61d-5f2b-4c7d-aabe-0b6ec64857cf
CN-2797,ACCRECCREDIT,0.0,,2018-04-19,PAID,NoTax,occ,014,10.0,1.0,10.0,0.0,10.0,7af8ca4c-6e2c-48eb-90fe-fc29d7415ac0
CN-2798,ACCRECCREDIT,0.0,,2018-05-22,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,c1fbc809-d3cd-4ab8-ae23-79371b4c9431
CN-2799,ACCRECCREDIT,0.0,,2018-05-09,PAID,NoTax,self,004,25.0,1.0,25.0,0.0,25.0,ac7a53a6-efdf-4a6e-ae53-beed5addfbb8
CN-2800,ACCRECCREDIT,0.0,,2018-05-29,PAID,NoTax,self,004,36.0,1.0,36.0,0.0,36.0,3bfece42-b95d-4682-9665-52681aee68e8
CN-2801,ACCRECCREDIT,0.0,,2018-05-24,PAID,NoTax,self,004,76.0,1.0,106.0,0.0,106.0,208afd67-f1cd-469d-89ec-8a169c6b54f1
CN-2802,ACCRECCREDIT,0.0,,2018-05-10,PAID,NoTax,self,004,30.0,1.0,60.0,0.0,60.0,6c07e683-7364-4fb6-86c1-71027d68fe8f
CN-2804,ACCRECCREDIT,0.0,,2018-05-09,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,2a496b99-ab5b-4878-8f53-63ae0fd37f6c
CN-2805,ACCRECCREDIT,0.0,,2018-05-16,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,16be6f5e-2c81-4b7f-b122-6cdaf770940a
CN-2806,ACCRECCREDIT,0.0,,2018-05-21,PAID,NoTax,self,004,50.0,1.0,50.0,0.0,50.0,20d1d0e6-3578-4636-bfa6-223c027a3965
CN-2807,ACCRECCREDIT,0.0,,2018-05-12,PAID,NoTax,self,004,25.0,1.0,25.0,0.0,25.0,fe8cd9b9-ef6f-4763-b1d9-dc73a7d4843d
CN-2803,ACCRECCREDIT,0.0,,2018-05-03,PAID,NoTax,self,004,25.0,1.0,25.0,0.0,25.0,836e32f9-ddb4-429c-8c50-a4e2582fff82
CN-2808,ACCRECCREDIT,0.0,,2018-04-26,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,1b13f6c1-f0e6-4e93-b0e1-f60a8f1cef13
CN-2809,ACCRECCREDIT,0.0,,2018-05-08,PAID,NoTax,self,004,30.0,1.0,30.0,0.0,30.0,7be6647d-ef20-4361-9091-5b1cf86ebc93
CN-2810,ACCRECCREDIT,0.0,,2018-05-11,PAID,NoTax,self,004,46.0,1.0,46.0,0.0,46.0,ee020a70-0aad-4430-87df-2072f14d7318
CN-2811,ACCRECCREDIT,0.0,,2018-05-16,PAID,NoTax,self,004,5.0,1.0,0.0,0.0,0.0,cfe838b0-d5b7-40d1-a2e9-fc89b8525d37
CN-2812,ACCRECCREDIT,0.0,,2018-04-25,PAID,NoTax,self,004,23.0,1.0,23.0,0.0,23.0,e037ecaf-6054-4b9e-bd34-c7f8c53c6c49
Water cooler Moulton,ACCPAYCREDIT,0.0,,2018-04-30,PAID,NoTax,Water cooler Moulton,472-7,10.24,1.0,10.24,0.0,10.24,2d8fcaf0-8d9e-4cb2-b98f-a25569d5d827
CN-2813,ACCRECCREDIT,0.0,,2018-05-16,PAID,NoTax,pmi,002,10.0,1.0,10.0,0.0,10.0,0b13db1a-9520-4166-8392-9ede45899bb5
CN-2842,ACCRECCREDIT,0.0,,2018-04-01,PAID,NoTax,Moulton 28/03/18,014,8.0,1.0,8.0,0.0,8.0,5f094d11-60a8-4c6b-9dec-4d8561177927
CN-2843,ACCRECCREDIT,0.0,,2018-05-12,PAID,NoTax,pmi,002,7.0,1.0,7.0,0.0,7.0,6e3dc778-fbe3-41bf-b8be-0806239e5501
CN-2850,ACCRECCREDIT,0.0,,2018-04-01,PAID,NoTax,pmi,002,2.0,1.0,2.0,0.0,2.0,3060ea23-02ab-463e-ac62-dbd1d2407e68
CN-2861,ACCRECCREDIT,0.0,,2018-04-01,PAID,NoTax,pmi,002,8.0,1.0,8.0,0.0,8.0,ee104824-4ffa-4ee7-86c4-a74dd030675b
CN-2864,ACCRECCREDIT,0.0,,2018-04-24,PAID,NoTax,self,004,41.0,1.0,41.0,0.0,41.0,cb6c9c0d-315b-4eb3-8f45-64f6525bb54a
CN-2865,ACCRECCREDIT,0.0,,2018-05-04,PAID,NoTax,self,004,40.0,1.0,40.0,0.0,40.0,0ae80f46-6aa2-4804-a32e-07be2d3ef65d
CN-2866,ACCRECCREDIT,0.0,,2018-05-09,PAID,NoTax,self,004,25.0,1.0,25.0,0.0,25.0,deeef3c4-af40-4ce5-8ced-4fdbe12aae3b
