AccountCode,Description,SubTotal,TotalTax,TotalAmount,Date,AccountID,AccountName,Type,CurrencyCode,Status,TransactionID
7601,PHM Monthly Fee,410.0,82.0,492.0,2021-07-01,88463645-3718-4cc7-8975-fc8dfa1f291e,,SPEND,GBP,AUTHORISED,0c917cd0-0104-40e0-95bb-fa387fa3c7a7
2220,Net Wages Paid,929.56,0.0,929.56,2021-07-02,88463645-3718-4cc7-8975-fc8dfa1f291e,,SPEND,GBP,AUTHORISED,6aeb4f4f-fb62-45a2-8ff7-7f6299d8ebed
2503,,5000.0,0.0,5000.0,2021-07-05,88463645-3718-4cc7-8975-fc8dfa1f291e,,SPEND,GBP,AUTHORISED,6c2af890-d4dc-42de-8ff9-cb500f644fde
7911,Bank Charges,14.56,0.0,14.56,2021-07-05,88463645-3718-4cc7-8975-fc8dfa1f291e,,SPEND,GBP,AUTHORISED,a0add313-b4a3-431e-8915-0819bceb9426
7901,Bank Charges,17.0,0.0,17.0,2021-07-12,88463645-3718-4cc7-8975-fc8dfa1f291e,,SPEND,GBP,AUTHORISED,5cffda45-0fe3-457d-a7e2-3f7d0fee927e
7901,Bank Charges,22.13,0.0,22.13,2021-07-13,88463645-3718-4cc7-8975-fc8dfa1f291e,,SPEND,GBP,AUTHORISED,e28d8fe6-a81a-4f42-9b84-cfe031baf78b
7900,,52.99,0.0,52.99,2021-07-11,b69a3ffc-737f-4b9c-a422-537ab5f55ae8,,SPEND,GBP,AUTHORISED,7465c35f-9d9b-4c63-a91b-5c5ee92a0079
2220,Net Wages Paid,929.76,0.0,929.76,2021-07-16,88463645-3718-4cc7-8975-fc8dfa1f291e,,SPEND,GBP,AUTHORISED,2b3b896c-6d3d-4955-9f8c-b23175a1511f
1205,Bank Transfer to HSBC Credit Card.,,,114.0,2021-07-19,88463645-3718-4cc7-8975-fc8dfa1f291e,,SPEND-TRANSFER,GBP,AUTHORISED,ca319f4c-76a1-4039-9b0f-a1b3e2894f36
2210,,460.68,0.0,460.68,2021-07-19,88463645-3718-4cc7-8975-fc8dfa1f291e,,SPEND,GBP,AUTHORISED,bbb83666-484a-4b21-b6a0-adbb32a458ee
7911,Bank Charges,5.14,0.0,5.14,2021-07-19,88463645-3718-4cc7-8975-fc8dfa1f291e,,SPEND,GBP,AUTHORISED,fd3f6f32-08eb-4090-a69b-6f67f38c06b0
7901,Bank Charges,17.0,0.0,17.0,2021-07-21,88463645-3718-4cc7-8975-fc8dfa1f291e,,SPEND,GBP,AUTHORISED,d6282b2e-e2cf-4bc5-a61e-97903663adac
7901,,22.34,0.0,22.34,2021-07-22,88463645-3718-4cc7-8975-fc8dfa1f291e,,SPEND,GBP,AUTHORISED,97418497-f019-4693-852d-79c4adc8b7d5
7911,Bank Charges,3.81,0.0,3.81,2021-07-26,88463645-3718-4cc7-8975-fc8dfa1f291e,,SPEND,GBP,AUTHORISED,9a93852f-12c4-4374-beef-e80e4c3e4c69
7901,Non-Sterling Transaction Fee,1.08,0.0,1.08,2021-07-26,88463645-3718-4cc7-8975-fc8dfa1f291e,,SPEND,GBP,AUTHORISED,6b6bbbcf-b301-488a-9202-16d521b2f10f
2220,,929.76,0.0,929.76,2021-07-30,88463645-3718-4cc7-8975-fc8dfa1f291e,,SPEND,GBP,AUTHORISED,abac99fb-aab4-4637-9b59-7ffb51ea3b75
7901,,12.5,0.0,12.5,2021-07-30,88463645-3718-4cc7-8975-fc8dfa1f291e,,SPEND,GBP,AUTHORISED,33aba523-584d-4f7e-af65-efbc072d34a0
7601,PHM Monthly Fee,410.0,82.0,492.0,2021-08-02,88463645-3718-4cc7-8975-fc8dfa1f291e,,SPEND,GBP,AUTHORISED,0c72bdf4-d9d7-48fc-a786-25ae12daa729
2503,,5000.0,0.0,5000.0,2021-08-03,88463645-3718-4cc7-8975-fc8dfa1f291e,,SPEND,GBP,AUTHORISED,913c9672-a1fe-4108-afe2-fdd856f30ac5
7911,Bank Charges,11.05,0.0,11.05,2021-08-02,88463645-3718-4cc7-8975-fc8dfa1f291e,,SPEND,GBP,AUTHORISED,51093c62-b328-47f0-8832-ba1439350d93
7901,Bank Charges,17.0,0.0,17.0,2021-08-06,88463645-3718-4cc7-8975-fc8dfa1f291e,,SPEND,GBP,AUTHORISED,79adbfb0-e0ab-479f-ad10-17602963677d
7901,Bank Charges,22.12,0.0,22.12,2021-08-09,88463645-3718-4cc7-8975-fc8dfa1f291e,,SPEND,GBP,AUTHORISED,9f20a256-3361-4aee-888f-571872b16047
